IP,ISP,Country,Region,Abuse Confidence Score
64.176.194.36,The Constant Company LLC,United States,New Jersey,69
104.234.204.32,Virtuo Holdings Inc,Canada,Quebec,100
104.207.139.139,Vultr Holdings LLC,United States,Illinois,66
54.206.45.15,Amazon.com Inc.,Australia,New South Wales,24
138.199.18.131,DataCamp Limited,Germany,Hessen,50
20.127.152.198,Microsoft Corporation,United States,Virginia,0
104.156.254.116,Vultr Holdings LLC,United States,Georgia,47
155.138.148.100,Vultr Holdings LLC,Canada,Ontario,52
92.118.39.240,Pptechnology Limited,Romania,Bucuresti,100
104.156.246.59,Vultr Holdings LLC,United States,Florida,54
45.77.115.1,Vultr Holdings LLC,United States,Florida,49
198.98.56.152,Frantech Solutions,United States,New York,46
149.28.108.15,Vultr Holdings LLC,United States,Florida,51
91.92.241.165,LIMENET,Netherlands,Noord-Holland,48
34.222.250.80,Amazon Technologies Inc.,United States,Oregon,62
108.61.218.19,Vultr Holdings LLC,United States,California,55
66.42.81.122,Vultr Holdings LLC,United States,Georgia,48
66.42.106.163,Vultr Holdings LLC,United States,California,48
173.244.49.60,LogicWeb,Taiwan,Taipei,11
176.125.229.144,M247 Europe SRL,Montenegro,Podgorica,36
162.158.111.29,CloudFlare Inc.,Germany,Hessen,0
172.68.110.254,CloudFlare Inc.,Germany,Bayern,0
86.106.74.253,M247 Europe SRL,Hungary,Budapest,47
103.141.47.225,PT. Naksyabandia Sejati,Indonesia,Jawa Barat,100
106.75.175.181,Shanghai UCloud Information Technology Company Limited,China,Shanghai,100
84.239.40.207,Invite Systems SRL,Romania,Bucuresti,26
191.96.168.46,Cyber Assets Fzco,Netherlands,Noord-Holland,22
106.75.166.204,Shanghai UCloud Information Technology Company Limited,China,Shanghai,100
106.75.165.113,Shanghai UCloud Information Technology Company Limited,China,Shanghai,100
106.75.173.226,Shanghai UCloud Information Technology Company Limited,China,Shanghai,100
45.76.30.68,Vultr Holdings LLC,United States,Illinois,50
193.143.1.119,Proton66 OOO,Russian Federation,Sankt-Peterburg,100
179.43.188.122,Private Layer Inc,Switzerland,Zurich,100
37.46.115.52,AltusHost B.V.,Serbia,Beograd,35
95.216.173.28,Hetzner Online GmbH,Finland,Uusimaa,98
